actress_name,href,oscar,movie_name,sag,golden_globe_drama,golden_globe_mc,bafta,critics_choice,satellite,nbr,certificate,imdb_rating,meta_score,runtime,year,rt_audience_score,rt_critic_score,distributor,domestic,genre,worldwide
Kathy Bates,https://en.wikipedia.org/wiki/Kathy_Bates,1,Misery,0,1,0,0,0,0,0,R,7.8,75,107,1990,3.8,7.5,Columbia,61276872,Thriller,61276872
Anjelica Huston,https://en.wikipedia.org/wiki/Anjelica_Huston,0,The Grifters,0,0,0,0,0,0,0,R,7,86,110,1990,3.5,8,Miramax,13446769,Crime,13446769
Julia Roberts,https://en.wikipedia.org/wiki/Julia_Roberts,0,Pretty Woman,0,0,1,0,0,0,0,R,7,51,119,1990,3.5,5.7,Buena Vista,178406268,Romance,463406268
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,0,Postcards from the Edge,0,0,0,0,0,0,0,R,6.7,71,101,1990,3.5,7,Columbia,39071603,Comedy,39071603
Joanne Woodward,https://en.wikipedia.org/wiki/Joanne_Woodward,0,Mr. & Mrs. Bridge,0,0,0,0,0,0,0,PG-13,6.7,73,126,1990,3.1,6,Miramax,7698000,Romance,7698000
Jodie Foster,https://en.wikipedia.org/wiki/Jodie_Foster,1,The Silence of the Lambs,0,1,0,1,0,0,0,A,8.6,85,118,1991,4.2,8.6,Orion Pictures,130742922,Thriller,272742922
Geena Davis,https://en.wikipedia.org/wiki/Geena_Davis,0,Thelma & Louise,0,0,0,0,0,0,1,R,7.4,88,116,1991,3.4,7.8,MGM,45360915,Crime,45360915
Laura Dern,https://en.wikipedia.org/wiki/Laura_Dern,0,Rambling Rose,0,0,0,0,0,0,0,R,6.7,70,112,1991,3,7.2,New Line,6266621,Period,6266621
Bette Midler,https://en.wikipedia.org/wiki/Bette_Midler,0,For the Boys,0,0,1,0,0,0,0,R,6.3,75,138,1991,3.2,5,Fox,17860280,Musical,23202444
Susan Sarandon,https://en.wikipedia.org/wiki/Susan_Sarandon,0,Thelma & Louise,0,0,0,0,0,0,1,R,7.4,88,116,1991,3.4,7.8,MGM,45360915,Crime,45360915
Emma Thompson,https://en.wikipedia.org/wiki/Emma_Thompson,1,Howards End,0,1,0,1,0,0,1,PG,7.5,89,240,1992,3.8,8.3,Sony Classics,26126837,Period,26126837
Catherine Deneuve,https://en.wikipedia.org/wiki/Catherine_Deneuve,0,Indochine,0,0,0,0,0,0,0,PG-13,7.1,63,148,1992,3.9,6.3,Sony Classics,5603158,Foreign,5603158
Mary McDonnell,https://en.wikipedia.org/wiki/Mary_McDonnell,0,Passion Fish,0,0,0,0,0,0,0,R,7.5,77,135,1992,3.8,7.7,Miramax,4814619,Drama,4814619
Michelle Pfeiffer,https://en.wikipedia.org/wiki/Michelle_Pfeiffer,0,Love Field,0,0,0,0,0,0,0,PG-13,6.7,60,105,1992,3.2,5.7,Orion Pictures,1014726,Romance,1014726
Susan Sarandon,https://en.wikipedia.org/wiki/Susan_Sarandon,0,Lorenzo's Oil,0,0,0,0,0,0,0,PG-13,7.2,80,129,1992,3.5,7,Universal,7286388,Drama,7286388
Holly Hunter,https://en.wikipedia.org/wiki/Holly_Hunter,1,The Piano,0,1,0,1,0,0,1,R,7.6,89,121,1993,3.8,8.2,Miramax,40157856,Romance,40157856
Angela Bassett,https://en.wikipedia.org/wiki/Angela_Bassett,0,What's Love Got to Do with It,0,0,1,0,0,0,0,R,7.2,75,118,1993,3.6,7.5,Buena Vista,39100956,Musical,39100956
Stockard Channing,https://en.wikipedia.org/wiki/Stockard_Channing,0,Six Degrees of Separation,0,0,0,0,0,0,0,R,6.9,72,112,1993,3.5,7.1,MGM,6405918,Drama,6405918
Emma Thompson,https://en.wikipedia.org/wiki/Emma_Thompson,0,The Remains of the Day,0,0,0,0,0,0,0,PG,7.9,84,134,1993,3.9,8.4,Columbia,23237911,Period,23237911
Debra Winger,https://en.wikipedia.org/wiki/Debra_Winger,0,Shadowlands,0,0,0,0,0,0,0,PG,7.4,80,131,1993,3.9,8,Savoy,25842377,Romance,25842377
Jessica Lange,https://en.wikipedia.org/wiki/Jessica_Lange,1,Blue Sky,0,1,0,0,0,0,0,PG-13,6.4,75,101,1994,3.2,6.4,Orion Pictures,3359465,Romance,3359465
Jodie Foster,https://en.wikipedia.org/wiki/Jodie_Foster,0,Nell,1,0,0,0,0,0,0,PG-13,6.5,60,112,1994,3.1,5,Fox,33683817,Drama,106683817
Miranda Richardson,https://en.wikipedia.org/wiki/Miranda_Richardson,0,Tom & Viv,0,0,0,0,0,0,1,PG-13,6.5,55,115,1994,3.3,4.8,Miramax,538534,Romance,538534
Winona Ryder,https://en.wikipedia.org/wiki/Winona_Ryder,0,Little Women,0,0,0,0,0,0,0,PG,7.3,87,115,1994,3.5,7.5,Sony / Columbia,50083616,Period,50083616
Susan Sarandon,https://en.wikipedia.org/wiki/Susan_Sarandon,0,The Client,0,0,0,1,0,0,0,PG-13,6.7,65,119,1994,3.4,6,Warner Bros.,92115211,Thriller,117615211
Susan Sarandon,https://en.wikipedia.org/wiki/Susan_Sarandon,1,Dead Man Walking,1,0,0,0,0,0,0,R,7.5,80,122,1995,3.8,8.2,Gramercy,39363635,Drama,39363635
Elisabeth Shue,https://en.wikipedia.org/wiki/Elisabeth_Shue,0,Leaving Las Vegas,0,0,0,0,0,0,0,R,7.6,82,111,1995,3.6,7.7,MGM,32029928,Drama,32029928
Sharon Stone,https://en.wikipedia.org/wiki/Sharon_Stone,0,Casino,0,1,0,0,0,0,0,A,8.2,73,178,1995,3.9,7.2,Universal,42512375,Crime,116112375
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,0,The Bridges of Madison County,0,0,0,0,0,0,0,PG-13,7.6,66,135,1995,3.6,7.4,Warner Bros.,71516617,Romance,182016617
Emma Thompson,https://en.wikipedia.org/wiki/Emma_Thompson,0,Sense and Sensibility,0,0,0,1,0,0,1,PG,7.7,84,136,1995,3.9,8,Sony / Columbia,43182776,Period,134582776
Frances McDormand,https://en.wikipedia.org/wiki/Frances_McDormand,1,Fargo,1,0,0,0,1,1,1,R,8.1,85,98,1996,3.9,8.7,Gramercy,24611975,Crime,60611975
Brenda Blethyn,https://en.wikipedia.org/wiki/Brenda_Blethyn,0,Secrets & Lies,0,1,0,1,0,0,0,R,8,91,105,1996,4.1,8.6,October,13417292,Drama,13417292
Diane Keaton,https://en.wikipedia.org/wiki/Diane_Keaton,0,Marvin's Room,0,0,0,0,0,0,0,PG-13,6.7,68,98,1996,3.2,6.7,Miramax,12803305,Drama,12803305
Kristin Scott Thomas,https://en.wikipedia.org/wiki/Kristin_Scott_Thomas,0,The English Patient,0,0,0,0,0,0,0,R,7.4,87,162,1996,3.6,7.6,Miramax,78676425,Romance,231976425
Emily Watson,https://en.wikipedia.org/wiki/Emily_Watson,0,Breaking the Waves,0,0,0,0,0,0,0,R,7.9,76,159,1996,4.2,8.2,October,3803298,Romance,3803298
Helen Hunt,https://en.wikipedia.org/wiki/Helen_Hunt,1,As Good as It Gets,1,0,1,0,0,1,0,PG-13,7.7,67,139,1997,3.5,7.2,Sony / Columbia,148478011,Romance,314178011
Helena Bonham Carter,https://en.wikipedia.org/wiki/Helena_Bonham_Carter,0,The Wings of the Dove,0,0,0,0,1,0,1,R,7.2,73,102,1997,3.6,7.8,Miramax,13692848,Period,13692848
Julie Christie,https://en.wikipedia.org/wiki/Julie_Christie,0,Afterglow,0,0,0,0,0,0,0,R,6.1,68,119,1997,3,6.8,Sony Classics,2465960,Romance,2465960
Judi Dench,https://en.wikipedia.org/wiki/Judi_Dench,0,Mrs Brown,0,1,0,1,0,0,0,PG,7.3,71,101,1997,3.8,7.3,Miramax,9229808,Period,9229808
Kate Winslet,https://en.wikipedia.org/wiki/Kate_Winslet,0,Titanic,0,0,0,0,0,0,0,UA,7.8,75,194,1997,3.4,8,Paramount,659363944,Romance,2187463944
Gwyneth Paltrow,https://en.wikipedia.org/wiki/Gwyneth_Paltrow,1,Shakespeare in Love,1,0,1,0,0,0,0,R,7.2,87,123,1998,3.5,8.3,Miramax,100317794,Period,289317794
Cate Blanchett,https://en.wikipedia.org/wiki/Cate_Blanchett,0,Elizabeth,0,1,0,1,1,1,0,R,7.5,75,124,1998,3.9,7.3,Gramercy,30082699,Period,82150642
Fernanda Montenegro,https://en.wikipedia.org/wiki/Fernanda_Montenegro,0,Central Station,0,0,0,0,0,0,0,R,8,80,113,1998,4.2,7.9,Sony Classics,5596708,Foreign,5596708
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,0,One True Thing,0,0,0,0,0,0,0,R,7,63,127,1998,3.5,7.2,Universal,23245840,Drama,26616840
Emily Watson,https://en.wikipedia.org/wiki/Emily_Watson,0,Hilary and Jackie,0,0,0,0,0,0,0,R,7.4,78,121,1998,3.8,7.5,October,4912892,Musical,4912892
Hilary Swank,https://en.wikipedia.org/wiki/Hilary_Swank,1,Boys Don't Cry,0,1,0,0,1,1,0,R,7.6,86,118,1999,3.8,7.9,Fox Searchlight,11540607,Drama,11540607
Annette Bening,https://en.wikipedia.org/wiki/Annette_Bening,0,American Beauty,1,0,0,1,0,0,0,A,8.4,86,122,1999,3.9,8.2,DreamWorks,130096601,Drama,356296601
Janet McTeer,https://en.wikipedia.org/wiki/Janet_McTeer,0,Tumbleweeds,0,0,1,0,0,1,1,PG-13,6.7,75,102,1999,3.5,7,Fine Line,1350248,Comedy,1350248
Julianne Moore,https://en.wikipedia.org/wiki/Julianne_Moore,0,The End of the Affair,0,0,0,0,0,0,0,R,7.1,65,102,1999,3.6,6.6,Sony / Columbia,10827816,Romance,10827816
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,0,Music of the Heart,0,0,0,0,0,0,0,PG,6.8,54,124,1999,3.5,6.5,Miramax,14859394,Musical,14859394
Julia Roberts ,https://en.wikipedia.org/wiki/Julia_Roberts,1,Erin Brockovich,1,1,0,1,1,0,0,R,7.3,73,131,2000,3.5,7.3,Universal,125595205,Drama,256271286
Joan Allen,https://en.wikipedia.org/wiki/Joan_Allen,0,The Contender,0,0,0,0,0,0,0,R,7,59,126,2000,3.5,6.7,DreamWorks,17872723,Thriller,22361811
Juliette Binoche,https://en.wikipedia.org/wiki/Juliette_Binoche,0,Chocolat,0,0,0,0,0,0,0,PG-13,7.3,64,121,2000,3.6,6,Miramax,71509363,Romance,152699946
Ellen Burstyn,https://en.wikipedia.org/wiki/Ellen_Burstyn,0,Requiem for a Dream,0,0,0,0,0,1,0,R,8.3,68,102,2000,4.2,7.4,Artisan,3635482,Drama,7390108
Laura Linney,https://en.wikipedia.org/wiki/Laura_Linney,0,You Can Count On Me,0,0,0,0,0,0,0,R,7.7,85,111,2000,3.9,8.1,Paramount Classics,9183362,Drama,11009079
Halle Berry,https://en.wikipedia.org/wiki/Halle_Berry,1,Monster's Ball,1,0,0,0,0,0,1,R,7.1,69,111,2001,3.4,7.3,Lions Gate,31273922,Drama,44909486
Judi Dench,https://en.wikipedia.org/wiki/Judi_Dench,0,Iris,0,0,0,1,0,0,0,R,7.1,76,91,2001,3.6,7.1,Miramax,5594617,Period,16153953
Nicole Kidman,https://en.wikipedia.org/wiki/Nicole_Kidman,0,Moulin Rouge!,0,0,1,0,0,1,0,PG-13,7.6,66,127,2001,3.8,7.1,Fox,57386607,Musical,179213434
Sissy Spacek,https://en.wikipedia.org/wiki/Sissy_Spacek,0,In the Bedroom,0,1,0,0,1,1,0,R,7.5,86,130,2001,3.8,7.9,Miramax,35930604,Drama,43368779
Renee Zellweger,https://en.wikipedia.org/wiki/Renee_Zellweger,0,Bridget Jones's Diary,0,0,0,0,0,0,0,R,6.7,66,97,2001,3.4,6.9,Miramax,71543427,Romance,281929795
Nicole Kidman,https://en.wikipedia.org/wiki/Nicole_Kidman,1,The Hours,0,1,0,1,0,0,0,PG-13,7.6,80,110,2002,3.8,7.4,Paramount,41675994,Drama,108846072
Salma Hayek,https://en.wikipedia.org/wiki/Salma_Hayek,0,Frida,0,0,0,0,0,0,0,R,7.4,61,123,2002,3.8,6.9,Miramax,25885000,Period,56298474
Diane Lane,https://en.wikipedia.org/wiki/Diane_Lane,0,Unfaithful,0,0,0,0,0,1,0,R,6.7,63,124,2002,3.4,5.7,Fox,52775765,Romance,119137784
Julianne Moore,https://en.wikipedia.org/wiki/Julianne_Moore,0,Far from Heaven,0,0,0,0,1,0,1,PG-13,7.4,84,107,2002,3.6,8.1,Focus Features,15901849,Period,29027914
Renee Zellweger,https://en.wikipedia.org/wiki/Renee_Zellweger,0,Chicago,1,0,0,0,0,0,0,PG-13,7.2,82,113,2002,3.5,8,Miramax,170687518,Musical,306776732
Charlize Theron,https://en.wikipedia.org/wiki/Charlize_Theron,1,Monster,1,1,0,0,1,1,0,R,7.3,74,109,2003,3.5,7.2,Newmarket,34469210,Thriller,60378584
Keisha Castle-Hughes,https://en.wikipedia.org/wiki/Keisha_Castle-Hughes,0,Whale Rider,0,0,0,0,0,0,0,PG-13,7.6,80,101,2002,3.9,7.8,Newmarket,20779666,Drama,20779666
Diane Keaton,https://en.wikipedia.org/wiki/Diane_Keaton,0,Something's Gotta Give,0,0,1,0,0,1,1,PG-13,6.7,66,128,2003,3.2,6.6,Sony / Columbia,124728738,Romance,266728738
Samantha Morton,https://en.wikipedia.org/wiki/Samantha_Morton,0,In America,0,0,0,0,0,0,0,PG-13,7.8,76,105,2002,3.9,7.7,Fox Searchlight,15539656,Drama,25382911
Naomi Watts,https://en.wikipedia.org/wiki/Naomi_Watts,0,21 Grams,0,0,0,0,0,0,0,R,7.7,70,124,2003,3.6,7.5,Focus Features,16290476,Drama,60427839
Hilary Swank,https://en.wikipedia.org/wiki/Hilary_Swank,1,Million Dollar Baby,1,1,0,0,1,1,0,UA,8.1,86,132,2004,3.9,8.4,Warner Bros.,100492203,Sports,216763646
Annette Bening,https://en.wikipedia.org/wiki/Annette_Bening,0,Being Julia,0,0,1,0,0,1,1,R,7,65,104,2004,3.5,6.7,Sony Classics,7739049,Period,14339171
Catalina Sandino Moreno,https://en.wikipedia.org/wiki/Catalina_Sandino_Moreno,0,Maria Full of Grace,0,0,0,0,0,0,0,R,7.5,87,101,2004,3.9,8,Fine Line,6529624,Foreign,12594630
Imelda Staunton,https://en.wikipedia.org/wiki/Imelda_Staunton,0,Vera Drake,0,0,0,1,0,0,0,R,7.7,83,125,2004,3.9,7.9,Fine Line,3775283,Period,13267869
Kate Winslet,https://en.wikipedia.org/wiki/Kate_Winslet,0,Eternal Sunshine of the Spotless Mind,0,0,0,0,0,0,0,A,8.3,89,108,2004,4.2,8.5,Focus Features,34400301,Sci-Fi,72258126
Reese Witherspoon,https://en.wikipedia.org/wiki/Reese_Witherspoon,1,Walk the Line,1,0,1,1,1,1,0,PG-13,7.9,72,136,2005,3.9,7.2,Fox,119519402,Musical,186438883
Judi Dench,https://en.wikipedia.org/wiki/Judi_Dench,0,Mrs Henderson Presents,0,0,0,0,0,0,0,R,7,71,103,2005,3.4,6.7,Weinstein Company,11036366,Period,27876417
Felicity Huffman,https://en.wikipedia.org/wiki/Felicity_Huffman,0,Transamerica,0,1,0,0,0,1,1,R,7.4,66,103,2005,3.6,6.8,Weinstein Company,9015303,Comedy,15151744
Keira Knightley,https://en.wikipedia.org/wiki/Keira_Knightley,0,Pride & Prejudice,0,0,0,0,0,0,0,R,7.8,79,119,2005,3.9,7.7,Focus Features,38405088,Period,121147947
Charlize Theron,https://en.wikipedia.org/wiki/Charlize_Theron,0,North Country,0,0,0,0,0,0,0,R,7.3,68,126,2005,3.5,6.7,Warner Bros.,18337722,Drama,25211175
Helen Mirren,https://en.wikipedia.org/wiki/Helen_Mirren,1,The Queen,1,1,0,1,1,1,1,PG-13,7.3,91,162,2006,3.5,8.4,Miramax,56441711,Drama,123384128
Penelope Cruz,https://en.wikipedia.org/wiki/Penelope_Cruz,0,Volver,0,0,0,0,0,0,0,R,7.6,84,121,2006,4,7.8,Sony Classics,12899867,Foreign,85585177
Judi Dench,https://en.wikipedia.org/wiki/Judi_Dench,0,Notes on a Scandal,0,0,0,0,0,0,0,R,7.4,73,92,2006,3.8,7.5,Fox Searchlight,17510118,Drama,49752391
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,0,The Devil Wears Prada,0,0,1,0,0,1,0,PG-13,6.9,62,109,2006,3.6,6.7,Fox,124740460,Comedy,326551094
Kate Winslet,https://en.wikipedia.org/wiki/Kate_Winslet,0,Little Children,0,0,0,0,0,0,0,R,7.5,75,136,2006,3.8,7.4,New Line,5463019,Drama,14821658
Marion Cotillard,https://en.wikipedia.org/wiki/Marion_Cotillard,1,La Vie en Rose,0,0,1,1,0,0,0,PG-13,7.6,66,140,2007,4,6.8,Picturehouse,10301706,Foreign,86274793
Cate Blanchett,https://en.wikipedia.org/wiki/Cate_Blanchett,0,Elizabeth: The Golden Age,0,0,0,0,0,0,0,PG-13,6.9,45,114,2007,3.4,5.1,Universal,16383509,Period,74237563
Julie Christie,https://en.wikipedia.org/wiki/Julie_Christie,0,Away from Her,1,1,0,0,1,0,1,PG-13,7.6,88,110,2006,3.6,8.1,Lions Gate,4571521,Drama,9194283
Laura Linney,https://en.wikipedia.org/wiki/Laura_Linney,0,The Savages,0,0,0,0,0,0,0,R,7.2,85,114,2007,3.5,7.5,Fox Searchlight,6623082,Comedy,10642023
Ellen Page,https://en.wikipedia.org/wiki/Ellen_Page,0,Juno,0,0,0,0,0,1,0,PG-13,7.5,81,96,2007,4.2,8.1,Fox Searchlight,143495265,Comedy,231411584
Kate Winslet,https://en.wikipedia.org/wiki/Kate_Winslet,1,The Reader,0,0,0,1,0,0,0,R,7.6,58,124,2008,3.8,6.4,Weinstein Company,34194407,Period,108901967
Anne Hathaway,https://en.wikipedia.org/wiki/Anne_Hathaway,0,Rachel Getting Married,0,0,0,0,1,0,1,R,6.7,82,113,2008,3.4,7.5,Sony Classics,12796841,Drama,16623013
Angelina Jolie,https://en.wikipedia.org/wiki/Angelina_Jolie,0,Changeling,0,0,0,0,0,1,0,R,7.8,63,141,2008,3.9,6.3,Universal,35739802,Thriller,113020256
Melissa Leo,https://en.wikipedia.org/wiki/Melissa_Leo,0,Frozen River,0,0,0,0,0,0,0,R,7.2,82,97,2008,3.4,7.3,Sony Classics,2511476,Drama,5414283
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,0,Doubt,1,0,0,0,1,0,0,PG-13,7.5,68,104,2008,3.8,7,Miramax,33446470,Drama,50907234
Sandra Bullock,https://en.wikipedia.org/wiki/Sandra_Bullock,1,The Blind Side,1,1,0,0,1,0,0,PG-13,7.7,53,129,2009,4.2,6.1,Warner Bros.,255959475,Sports,309208309
Helen Mirren,https://en.wikipedia.org/wiki/Helen_Mirren,0,The Last Station,0,0,0,0,0,0,0,R,7,76,112,2009,3.5,6.7,Sony Classics,6617867,Drama,13550772
Carey Mulligan,https://en.wikipedia.org/wiki/Carey_Mulligan,0,An Education,0,0,0,1,0,0,1,PG-13,7.3,85,100,2009,3.9,7.9,Sony Classics,12574914,Period,26096852
Gabourey Sidibe,https://en.wikipedia.org/wiki/Gabourey_Sidibe,0,Precious,0,0,0,0,0,0,0,R,7.3,79,110,2009,3.6,7.8,Lions Gate,47566524,Drama,63647833
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,0,Julie & Julia,0,0,1,0,1,1,0,PG-13,7,66,118,2009,3.5,6.7,Sony / Columbia,94125426,Comedy,129540499
Natalie Portman,https://en.wikipedia.org/wiki/Natalie_Portman,1,Black Swan,1,1,0,1,1,0,0,R,8,79,108,2010,4,8.2,Fox Searchlight,106954678,Thriller,329398046
Annette Bening,https://en.wikipedia.org/wiki/Annette_Bening,0,The Kids Are All Right,0,0,1,0,0,0,0,R,7,86,106,2010,3.6,7.8,Focus Features,20811365,Comedy,34705850
Nicole Kidman,https://en.wikipedia.org/wiki/Nicole_Kidman,0,Rabbit Hole,0,0,0,0,0,0,0,PG-13,7,76,91,2010,3.5,7.6,Lions Gate,2229058,Drama,5129058
Jennifer Lawrence,https://en.wikipedia.org/wiki/Jennifer_Lawrence,0,Winter's Bone,0,0,0,0,0,0,0,R,7.2,90,100,2010,3.8,8.3,Roadside Attractions,6531503,Drama,13796834
Michelle Williams,https://en.wikipedia.org/wiki/Michelle_Williams_(actress),0,Blue Valentine,0,0,0,0,0,0,0,R,7.4,81,112,2010,3.8,7.8,Weinstein Company,9706328,Drama,12355734
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,1,The Iron Lady,0,1,0,1,0,0,0,U,6.4,54,105,2011,3.4,5.7,Weinstein Company,30017992,Drama,114956699
Glenn Close,https://en.wikipedia.org/wiki/Glenn_Close,0,Albert Nobbs,0,0,0,0,0,0,0,R,6.7,57,113,2011,3.2,6,Roadside Attractions,3014696,Drama,5634828
Viola Davis,https://en.wikipedia.org/wiki/Viola_Davis,0,The Help,1,0,0,0,1,1,0,UA,8.1,62,146,2011,4.2,7,Buena Vista,169708112,Drama,216639112
Rooney Mara,https://en.wikipedia.org/wiki/Rooney_Mara,0,The Girl with the Dragon Tattoo,0,0,0,0,0,0,0,R,7.8,71,158,2011,4.2,7.6,Sony / Columbia,102515793,Thriller,232617430
Michelle Williams,https://en.wikipedia.org/wiki/Michelle_Williams_(actress),0,My Week with Marilyn,0,0,1,0,0,0,0,R,7,65,99,2011,3.6,7.2,Weinstein Company,14600347,Drama,35057696
Jennifer Lawrence,https://en.wikipedia.org/wiki/Jennifer_Lawrence,1,Silver Linings Playbook,1,0,1,0,0,1,0,R,7.8,81,122,2012,4.2,8.2,Weinstein Company,132092958,Comedy,236412453
Jessica Chastain,https://en.wikipedia.org/wiki/Jessica_Chastain,0,Zero Dark Thirty,0,1,0,0,1,0,1,A,7.4,95,157,2012,4,8.6,Sony / Columbia,95720716,Thriller,132820716
Emmanuelle Riva,https://en.wikipedia.org/wiki/Emmanuelle_Riva,0,Amour,0,0,0,1,0,0,0,UA,7.9,94,127,2012,4,8.7,Sony Classics,6739492,Foreign,19839492
Quvenzhane Wallis,https://en.wikipedia.org/wiki/Quvenzhane_Wallis,0,Beasts of the Southern Wild,0,0,0,0,0,0,0,PG-13,7.3,86,93,2012,3.9,8.2,Fox Searchlight,12795746,Drama,21107746
Naomi Watts,https://en.wikipedia.org/wiki/Naomi_Watts,0,The Impossible,0,0,0,0,0,0,0,UA,7.6,73,114,2012,4,7.3,Summit Entertainment,19019882,Drama,180274123
Cate Blanchett,https://en.wikipedia.org/wiki/Cate_Blanchett,1,Blue Jasmine,1,1,0,1,1,1,0,PG-13,7.3,78,98,2013,3.9,8.1,Sony Classics,33405481,Comedy,97505481
Amy Adams,https://en.wikipedia.org/wiki/Amy_Adams,0,American Hustle,0,0,1,0,0,0,0,A,7.3,90,138,2013,3.9,8.2,Sony / Columbia,150117807,Drama,251171807
Sandra Bullock,https://en.wikipedia.org/wiki/Sandra_Bullock,0,Gravity,0,0,0,0,0,0,0,UA,7.8,96,91,2013,4,9,Warner Bros.,274092705,Sci-Fi,723192705
Judi Dench,https://en.wikipedia.org/wiki/Judi_Dench,0,Philomena,0,0,0,0,0,0,0,PG-13,7.6,77,98,2013,4.2,7.8,Weinstein Company,37709979,Drama,100129872
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,0,August: Osage County,0,0,0,0,0,0,0,A,7.2,58,121,2013,3.5,6.4,Weinstein Company,37738810,Comedy,74188937
Julianne Moore,https://en.wikipedia.org/wiki/Julianne_Moore,1,Still Alice,1,1,0,1,1,1,1,PG-13,7.5,72,101,2014,4,7.4,Sony Classics,18754371,Drama,43884652
Marion Cotillard,https://en.wikipedia.org/wiki/Marion_Cotillard,0,"Two Days, One Night",0,0,0,0,0,0,0,PG-13,7.4,89,95,2014,3.9,8.4,IFC,1436243,Foreign,6863243
Felicity Jones,https://en.wikipedia.org/wiki/Felicity_Jones,0,The Theory of Everything,0,0,0,0,0,0,0,PG-13,7.7,72,123,2014,4,7.3,Focus Features,35893537,Drama,123726688
Rosamund Pike,https://en.wikipedia.org/wiki/Rosamund_Pike,0,Gone Girl,0,0,0,0,0,0,0,A,8.1,79,149,2014,4.2,8,Fox,167767189,Thriller,369330363
Reese Witherspoon,https://en.wikipedia.org/wiki/Reese_Witherspoon,0,Wild,0,0,0,0,0,0,0,R,7.1,76,115,2014,3.9,7.5,Fox Searchlight,37880356,Drama,52501541
Brie Larson,https://en.wikipedia.org/wiki/Brie_Larson,1,Room,1,1,0,1,1,0,1,R,8.2,86,118,2015,4.3,8.4,A24,14677654,Drama,35401758
Cate Blanchett,https://en.wikipedia.org/wiki/Cate_Blanchett,0,Carol,0,0,0,0,0,0,0,R,7.2,95,118,2015,3.9,8.6,Weinstein Company,12711491,Drama,40272135
Jennifer Lawrence,https://en.wikipedia.org/wiki/Jennifer_Lawrence,0,Joy,0,0,1,0,0,0,0,PG-13,6.6,56,124,2015,3.4,6.2,Fox,56451232,Comedy,101134059
Charlotte Rampling,https://en.wikipedia.org/wiki/Charlotte_Rampling,0,45 Years,0,0,0,0,0,0,0,R,7.1,94,91,2015,3.5,8.6,IFC,4247285,Drama,4247285
Saoirse Ronan,https://en.wikipedia.org/wiki/Saoirse_Ronan,0,Brooklyn,0,0,0,0,0,1,0,PG-13,7.5,87,117,2015,4.2,8.4,Fox Searchlight,38322743,Drama,62076141
Emma Stone,https://en.wikipedia.org/wiki/Emma_Stone,1,La La Land,1,0,1,1,0,0,0,A,8.1,93,128,2016,4.2,8.7,Summit Entertainment,151101803,Musical,446090184
Isabelle Huppert,https://en.wikipedia.org/wiki/Isabelle_Huppert,0,Elle,0,1,0,0,0,1,0,A,8,90,126,2013,3.6,8,Sony Classics,2341534,Thriller,2341534
Ruth Negga,https://en.wikipedia.org/wiki/Ruth_Negga,0,Loving,0,0,0,0,0,1,0,PG-13,7,79,123,2016,3.9,7.7,Focus Features,7751969,Drama,12957265
Natalie Portman,https://en.wikipedia.org/wiki/Natalie_Portman,0,Jackie,0,0,0,0,1,0,0,R,6.7,81,100,2016,3.5,7.9,Fox Searchlight,13960394,Drama,13960394
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,0,Florence Foster Jenkins,0,0,0,0,0,0,0,U,6.9,71,111,2016,3.6,7.1,Paramount,27383770,Drama,48902953
Sally Hawkins,https://en.wikipedia.org/wiki/Sally_Hawkins,0,The Shape of Water,0,0,0,0,0,1,0,R,7.8,87,123,2017,3.9,8.4,Fox Searchlight,54480844,Fantasy,95762358
Frances McDormand,https://en.wikipedia.org/wiki/Frances_McDormand,0,"Three Billboards Outside Ebbing, Missouri",1,1,0,1,1,0,0,R,8.3,88,115,2017,4.2,8.5,Fox Searchlight,49189579,Crime,114644508
Margot Robbie,https://en.wikipedia.org/wiki/Margot_Robbie,0,"I, Tonya",0,0,0,0,0,0,0,R,7.6,77,120,2017,4.2,7.8,Neon,28314408,Comedy,28314408
Saoirse Ronan,https://en.wikipedia.org/wiki/Saoirse_Ronan,0,Lady Bird,0,0,1,0,0,0,0,R,7.7,94,94,2017,4,8.7,A24,46632130,Comedy,52232130
Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep,0,The Post,0,0,0,0,0,0,1,PG-13,7.3,83,116,2017,3.8,7.9,Fox,77963001,Drama,135963001
