movie_name,href,oscar,critics_choice,sag,bafta,pga,dga,golden_globe_mc,golden_globe_drama,wga_as,wga_os,certificate,imdb_rating,meta_score,runtime,year,rt_audience_score,rt_critic_score,distributor,domestic,genre,worldwide
Dances with Wolves,https://en.wikipedia.org/wiki/Dances_with_Wolves,1,0,0,0,1,1,0,1,1,0,PG-13,8,72,181,1990,3.6,7.5,Orion Pictures,184208848,Western,424208848
Awakenings,https://en.wikipedia.org/wiki/Awakenings,0,0,0,0,0,0,0,0,0,0,PG-13,7.8,74,121,1990,3.8,6.7,Columbia,52096475,Drama,52096475
Ghost,https://en.wikipedia.org/wiki/Ghost_(1990_film),0,0,0,0,0,0,0,0,0,0,PG-13,7,52,127,1990,3.5,6.8,Paramount,217631306,Romance,505702588
The Godfather Part III,https://en.wikipedia.org/wiki/The_Godfather_Part_III,0,0,0,0,0,0,0,0,0,0,R,7.6,60,162,1990,3.8,6.4,Paramount,66666062,Crime,136766062
Goodfellas,https://en.wikipedia.org/wiki/Goodfellas,0,0,0,1,0,0,0,0,0,0,A,8.7,89,146,1990,4.3,9,Warner Bros.,46836214,Crime,46836214
The Silence of the Lambs,https://en.wikipedia.org/wiki/The_Silence_of_the_Lambs_(film),1,0,0,0,1,1,0,0,1,0,A,8.6,85,118,1991,4.2,8.6,Orion Pictures,130742922,Thriller,272742922
Beauty and the Beast,https://en.wikipedia.org/wiki/Beauty_and_the_Beast_(1991_film),0,0,0,0,0,0,1,0,0,0,UA,7.3,65,129,1991,3.8,8.4,Buena Vista,218967620,Animation,424967620
Bugsy,https://en.wikipedia.org/wiki/Bugsy,0,0,0,0,0,0,0,1,0,0,R,6.8,80,136,1991,3.4,7,TriStar,49114016,Crime,49114016
JFK,https://en.wikipedia.org/wiki/JFK_(film),0,0,0,0,0,0,0,0,0,0,R,8,72,189,1991,3.9,7.7,Warner Bros.,70405498,Thriller,205405498
The Prince of Tides,https://en.wikipedia.org/wiki/The_Prince_of_Tides,0,0,0,0,0,0,0,0,0,0,R,6.7,65,132,1991,3.5,6.5,Columbia,74787599,Drama,74787599
Unforgiven,https://en.wikipedia.org/wiki/Unforgiven,1,0,0,0,0,1,0,0,0,0,R,8.2,85,130,1992,4,8.7,Warner Bros.,101157447,Western,159157447
The Crying Game,https://en.wikipedia.org/wiki/The_Crying_Game,0,0,0,0,1,0,0,0,0,1,R,7.3,90,112,1992,3.5,8.3,Miramax,62548947,Thriller,62548947
A Few Good Men,https://en.wikipedia.org/wiki/A_Few_Good_Men,0,0,0,0,0,0,0,0,0,0,R,7.7,62,138,1992,3.6,7,Columbia,141340178,Thriller,243240178
Howards End,https://en.wikipedia.org/wiki/Howards_End_(film),0,0,0,1,0,0,0,0,0,0,PG,7.5,89,240,1992,3.8,8.3,Sony Classics,26126837,Period,26126837
Scent of a Woman,https://en.wikipedia.org/wiki/Scent_of_a_Woman_(1992_film),0,0,0,0,0,0,0,1,0,0,R,8,59,156,1992,3.9,7.1,Universal,63095253,Drama,134095253
Schindler's List,https://en.wikipedia.org/wiki/Schindler%27s_List,1,0,0,1,1,1,0,1,1,0,A,8.9,93,195,1993,4.3,9,Universal,96065768,War,321306305
The Fugitive,https://en.wikipedia.org/wiki/The_Fugitive_(1993_film),0,0,0,0,0,0,0,0,0,0,PG-13,7.8,88,130,1993,3.6,7.9,Warner Bros.,183875760,Action,368875760
In the Name of the Father,https://en.wikipedia.org/wiki/In_the_Name_of_the_Father_(film),0,0,0,0,0,0,0,0,0,0,R,8.1,84,133,1993,4,7.8,Universal,25096862,Thriller,65796862
The Piano,https://en.wikipedia.org/wiki/The_Piano,0,0,0,0,0,0,0,0,0,1,R,7.6,89,121,1993,3.8,8.2,Miramax,40157856,Romance,40157856
The Remains of the Day,https://en.wikipedia.org/wiki/The_Remains_of_the_Day_(film),0,0,0,0,0,0,0,0,0,0,PG,7.9,84,134,1993,3.9,8.4,Columbia,23237911,Period,23237911
Forrest Gump,https://en.wikipedia.org/wiki/Forrest_Gump,1,0,0,0,1,1,0,1,1,0,PG-13,8.8,82,142,1994,4.2,7.2,Paramount,330252182,Comedy,677945399
Four Weddings and a Funeral,https://en.wikipedia.org/wiki/Four_Weddings_and_a_Funeral,0,0,0,1,0,0,0,0,0,1,R,7.1,81,117,1994,3.2,7.6,Gramercy,52700832,Romance,245700832
Pulp Fiction,https://en.wikipedia.org/wiki/Pulp_Fiction,0,0,0,0,0,0,0,0,0,0,A,8.9,94,154,1994,4.2,9.1,Miramax,107928762,Crime,213928762
Quiz Show,https://en.wikipedia.org/wiki/Quiz_Show_(film),0,0,0,0,0,0,0,0,0,0,PG-13,7.5,88,133,1994,3.6,8.2,Buena Vista,24822619,Period,24822619
The Shawshank Redemption,https://en.wikipedia.org/wiki/The_Shawshank_Redemption,0,0,0,0,0,0,0,0,0,0,UA,9.3,80,142,1994,4.5,8.2,Columbia,28341469,Period,28341469
Braveheart,https://en.wikipedia.org/wiki/Braveheart,1,0,0,0,0,0,0,0,0,1,R,8.4,68,178,1995,3.9,7.2,Paramount,75609945,War,210409945
Apollo 13,https://en.wikipedia.org/wiki/Apollo_13_(film),0,0,1,0,1,1,0,0,0,0,PG,7.6,77,140,1995,3.6,8.2,Universal,173837933,Action,355237933
Babe,https://en.wikipedia.org/wiki/Babe_(film),0,0,0,0,0,0,1,0,0,0,G,6.8,83,91,1995,3,8.3,Universal,63658910,Comedy,254134910
Il Postino ,https://en.wikipedia.org/wiki/Il_Postino:_The_Postman,0,0,0,0,0,0,0,0,0,0,PG,7.7,81,108,1995,4.2,8,Miramax,21848932,Foreign,21848932
Sense and Sensibility,https://en.wikipedia.org/wiki/Sense_and_Sensibility_(film),0,1,0,1,0,0,0,1,1,0,PG,7.7,84,136,1995,3.9,8,Sony / Columbia,43182776,Period,134582776
The English Patient,https://en.wikipedia.org/wiki/The_English_Patient_(film),1,0,0,1,1,1,0,1,0,0,R,7.4,87,162,1996,3.6,7.6,Miramax,78676425,Romance,231976425
Fargo,https://en.wikipedia.org/wiki/Fargo_(film),0,1,0,0,0,0,0,0,0,1,R,8.1,85,98,1996,3.9,8.7,Gramercy,24611975,Crime,60611975
Jerry Maguire,https://en.wikipedia.org/wiki/Jerry_Maguire,0,0,0,0,0,0,0,0,0,0,R,7.3,77,139,1996,3.4,7.6,Sony / Columbia,153952592,Comedy,273552592
Secrets & Lies,https://en.wikipedia.org/wiki/Secrets_%26_Lies_(film),0,0,0,0,0,0,0,0,0,0,R,8,91,105,1996,4.1,8.6,October,13417292,Drama,13417292
Shine,https://en.wikipedia.org/wiki/Shine_(film),0,0,0,0,0,0,0,0,0,0,PG-13,7.7,87,105,1996,3.9,8,Fine Line,35892330,Musical,35892330
Titanic,https://en.wikipedia.org/wiki/Titanic_(1997_film),1,0,0,0,1,1,0,1,0,0,UA,7.8,75,194,1997,3.4,8,Paramount,659363944,Romance,2187463944
As Good as It Gets,https://en.wikipedia.org/wiki/As_Good_as_It_Gets,0,0,0,0,0,0,1,0,0,1,PG-13,7.7,67,139,1997,3.5,7.2,Sony / Columbia,148478011,Romance,314178011
The Full Monty,https://en.wikipedia.org/wiki/The_Full_Monty,0,0,1,1,0,0,0,0,0,0,R,7.2,75,91,1997,3.4,7.5,Fox Searchlight,45950122,Comedy,257938649
Good Will Hunting,https://en.wikipedia.org/wiki/Good_Will_Hunting,0,0,0,0,0,0,0,0,0,0,R,8.3,70,126,1997,3.9,8.1,Miramax,138433435,Drama,225933435
L.A. Confidential,https://en.wikipedia.org/wiki/L.A._Confidential_(film),0,1,0,0,0,0,0,0,1,0,R,8.3,90,138,1997,3.9,8.8,Warner Bros.,64616940,Crime,126216940
Shakespeare in Love,https://en.wikipedia.org/wiki/Shakespeare_in_Love,1,0,1,1,0,0,1,0,0,1,R,7.2,87,123,1998,3.5,8.3,Miramax,100317794,Period,289317794
Elizabeth,https://en.wikipedia.org/wiki/Elizabeth_(film),0,0,0,0,0,0,0,0,0,0,R,7.5,75,124,1998,3.9,7.3,Gramercy,30082699,Period,82150642
Life Is Beautiful,https://en.wikipedia.org/wiki/Life_Is_Beautiful,0,0,0,0,0,0,0,0,0,0,PG-13,8.6,59,116,1998,4.3,7.5,Miramax,57563264,Foreign,229163264
Saving Private Ryan,https://en.wikipedia.org/wiki/Saving_Private_Ryan,0,1,0,0,1,1,0,1,0,0,A,8.6,90,169,1998,4,8.6,DreamWorks,216540909,War,481840909
The Thin Red Line,https://en.wikipedia.org/wiki/The_Thin_Red_Line_(1998_film),0,0,0,0,0,0,0,0,0,0,R,7.6,78,170,1998,3.5,7.2,Fox,36400491,War,98126565
American Beauty,https://en.wikipedia.org/wiki/American_Beauty_(1999_film),1,1,1,1,1,1,0,1,0,1,A,8.4,86,122,1999,3.9,8.2,DreamWorks,130096601,Drama,356296601
The Cider House Rules,https://en.wikipedia.org/wiki/The_Cider_House_Rules_(film),0,0,0,0,0,0,0,0,0,0,PG-13,7.4,75,126,1999,3.5,6.6,Miramax,57545092,Period,88545092
The Green Mile,https://en.wikipedia.org/wiki/The_Green_Mile_(film),0,0,0,0,0,0,0,0,0,0,A,8.5,61,189,1999,4.2,6.9,Warner Bros.,136801374,Period,286801374
The Insider,https://en.wikipedia.org/wiki/The_Insider_(film),0,0,0,0,0,0,0,0,0,0,R,7.9,84,157,1999,3.9,8.1,Buena Vista,29089912,Thriller,60289912
The Sixth Sense,https://en.wikipedia.org/wiki/The_Sixth_Sense,0,0,0,0,0,0,0,0,0,0,PG-13,8.1,64,107,1999,3.9,7.6,Buena Vista,293506292,Horror,672806292
Gladiator,https://en.wikipedia.org/wiki/Gladiator_(2000_film),1,1,0,1,1,0,0,1,0,0,R,8.5,67,155,2000,3.9,7.2,DreamWorks,187705427,Drama,457640427
Chocolat,https://en.wikipedia.org/wiki/Chocolat_(2000_film),0,0,0,0,0,0,0,0,0,0,PG-13,7.3,64,121,2000,3.6,6,Miramax,71509363,Romance,152699946
"Crouching Tiger, Hidden Dragon","https://en.wikipedia.org/wiki/Crouching_Tiger,_Hidden_Dragon",0,0,0,0,0,1,0,0,0,0,PG-13,7.9,93,120,2000,3.6,8.6,Sony Classics,128078872,Foreign,213525736
Erin Brockovich,https://en.wikipedia.org/wiki/Erin_Brockovich_(film),0,0,0,0,0,0,0,0,0,0,R,7.3,73,131,2000,3.5,7.3,Universal,125595205,Drama,256271286
Traffic,https://en.wikipedia.org/wiki/Traffic_(2000_film),0,0,1,0,0,0,0,0,1,0,R,7.6,86,147,2000,3.6,8.1,USA Films,124115725,Crime,207515725
A Beautiful Mind,https://en.wikipedia.org/wiki/A_Beautiful_Mind_(film),1,1,0,0,0,1,0,1,1,0,PG-13,8.2,72,135,2001,3.9,7.2,Universal,170742341,Period,313542341
Gosford Park,https://en.wikipedia.org/wiki/Gosford_Park,0,0,1,0,0,0,0,0,0,1,R,7.3,90,131,2001,3.5,7.5,USA Films,41308615,Period,87754044
In the Bedroom,https://en.wikipedia.org/wiki/In_the_Bedroom,0,0,0,0,0,0,0,0,0,0,R,7.5,86,130,2001,3.8,7.9,Miramax,35930604,Drama,43368779
The Lord of the Rings: The Fellowship of the Ring,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,0,0,0,1,0,0,0,0,0,0,PG-13,8.8,92,178,2001,4.2,8.2,New Line,315544750,Fantasy,871530324
Moulin Rouge!,https://en.wikipedia.org/wiki/Moulin_Rouge!,0,0,0,0,1,0,1,0,0,0,PG-13,7.6,66,127,2001,3.8,7.1,Fox,57386607,Musical,179213434
Chicago,https://en.wikipedia.org/wiki/Chicago_(2002_film),1,1,1,0,1,1,1,0,0,0,PG-13,7.2,82,113,2002,3.5,8,Miramax,170687518,Musical,306776732
Gangs of New York,https://en.wikipedia.org/wiki/Gangs_of_New_York,0,0,0,0,0,0,0,0,0,0,A,7.5,72,167,2002,3.5,7.1,Miramax,77812000,Crime,193772504
The Hours,https://en.wikipedia.org/wiki/The_Hours_(film),0,0,0,0,0,0,0,0,1,0,PG-13,7.6,80,110,2002,3.8,7.4,Paramount,41675994,Drama,108846072
The Lord of the Rings: The Two Towers,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Two_Towers,0,0,0,0,0,0,0,0,0,0,PG-13,8.7,87,179,2002,4.2,8.5,New Line,342551365,Fantasy,926047111
The Pianist,https://en.wikipedia.org/wiki/The_Pianist_(2002_film),0,0,0,1,0,0,0,0,0,0,R,8.5,85,150,2002,4.2,8.2,Focus Features,32572577,War,120072577
The Lord of the Rings: The Return of the King,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,1,1,1,1,1,1,0,1,0,0,PG-13,8.9,94,201,2003,3.8,8.7,New Line,377845905,Fantasy,1119929521
Lost in Translation,https://en.wikipedia.org/wiki/Lost_in_Translation_(film),0,0,0,0,0,0,1,0,0,1,R,7.8,89,102,2003,3.6,8.4,Focus Features,44585453,Comedy,119723856
Master and Commander: The Far Side of the World,https://en.wikipedia.org/wiki/Master_and_Commander:_The_Far_Side_of_the_World,0,0,0,0,0,0,0,0,0,0,PG-13,7.4,81,138,2003,3.5,7.6,Fox,93927920,War,212011111
Mystic River,https://en.wikipedia.org/wiki/Mystic_River_(film),0,0,0,0,0,0,0,0,0,0,A,8,84,138,2003,3.8,7.8,Warner Bros.,90135191,Crime,156822020
Seabiscuit,https://en.wikipedia.org/wiki/Seabiscuit_(film),0,0,0,0,0,0,0,0,0,0,PG-13,7.3,72,140,2003,3.4,7.1,Universal,120277854,Sports,148336445
Million Dollar Baby,https://en.wikipedia.org/wiki/Million_Dollar_Baby,1,0,0,0,0,1,0,0,0,0,UA,8.1,86,132,2004,3.9,8.4,Warner Bros.,100492203,Sports,216763646
The Aviator,https://en.wikipedia.org/wiki/The_Aviator_(2004_film),0,0,0,1,1,0,0,1,0,0,UA,7.5,77,170,2004,3.5,7.8,Miramax,102610330,Period,213741459
Finding Neverland,https://en.wikipedia.org/wiki/Finding_Neverland_(film),0,0,0,0,0,0,0,0,0,0,PG,7.7,67,106,2004,3.8,7.5,Miramax,51680613,Period,116766556
Ray,https://en.wikipedia.org/wiki/Ray_(film),0,0,0,0,0,0,0,0,0,0,PG-13,7.7,73,212,2004,3.9,7.3,Universal,75331600,Musical,124731534
Sideways,https://en.wikipedia.org/wiki/Sideways,0,1,1,0,0,0,1,0,1,0,R,7.5,94,126,2004,3.5,8.5,Fox Searchlight,71503593,Comedy,109706931
Crash,https://en.wikipedia.org/wiki/Crash_(2004_film),1,0,1,0,0,0,0,0,0,1,A,7.8,69,112,2004,3.9,7.3,Lions Gate,54580300,Drama,98410061
Brokeback Mountain,https://en.wikipedia.org/wiki/Brokeback_Mountain,0,1,0,1,1,1,0,1,1,0,A,7.7,87,134,2005,3.5,8.2,Focus Features,83043761,Western,178062759
Capote,https://en.wikipedia.org/wiki/Capote_(film),0,0,0,0,0,0,0,0,0,0,R,7.4,88,114,2005,3.6,8.2,Sony Classics,28750530,Drama,49233161
"Good Night, and Good Luck","https://en.wikipedia.org/wiki/Good_Night,_and_Good_Luck",0,0,0,0,0,0,0,0,0,0,PG,7.5,80,93,2005,3.6,8.1,Warner Independent,31558003,Period,54641191
Munich,https://en.wikipedia.org/wiki/Munich_(film),0,0,0,0,0,0,0,0,0,0,A,7.6,74,164,2005,3.6,7.4,Universal,47403685,Thriller,130358911
The Departed,https://en.wikipedia.org/wiki/The_Departed,1,1,0,0,0,1,0,0,1,0,A,8.5,85,151,2006,4.2,8.2,Warner Bros.,132384315,Crime,291465034
Babel,https://en.wikipedia.org/wiki/Babel_(film),0,0,0,0,0,0,0,1,0,0,R,7.5,69,143,2006,3.5,6.7,Paramount Vantage,34302837,Drama,135330182
Letters from Iwo Jima,https://en.wikipedia.org/wiki/Letters_from_Iwo_Jima,0,0,0,0,0,0,0,0,0,0,R,7.9,89,141,2006,3.9,8.2,Warner Bros.,13756082,War,68673228
Little Miss Sunshine,https://en.wikipedia.org/wiki/Little_Miss_Sunshine,0,0,1,0,1,0,0,0,0,1,R,7.8,80,101,2006,4,7.7,Fox Searchlight,59891098,Comedy,100523181
The Queen,https://en.wikipedia.org/wiki/The_Queen_(film),0,0,0,1,0,0,0,0,0,0,PG-13,7.3,91,162,2006,3.5,8.4,Miramax,56441711,Drama,123384128
No Country for Old Men,https://en.wikipedia.org/wiki/No_Country_for_Old_Men_(film),1,1,1,0,1,1,0,0,1,0,R,8.1,91,122,2007,4,8.7,Miramax,74283625,Crime,171627166
